entrez	chromosome	start	end	symbol	probe
7906	25870	7	56064006	56080671	SUMF2	ILMN_1691592
7907	5260	7	56079922	56093078	PHKG1	ILMN_1682181
7908	389493	7	56114680	56116396	NUPR1L	ILMN_1741597
7909	54476	7	5620040	5781729	RNF216	ILMN_1729980
7910	54476	7	5620040	5781729	RNF216	ILMN_1802371
7911	5395	7	5973238	6009105	PMS2	ILMN_1677887
7912	27102	7	6022246	6059228	EIF2AK1	ILMN_1700815
7913	84132	7	6088789	6161563	USP42	ILMN_1752575
7914	9265	7	6161778	6272610	CYTH3	ILMN_1713918
7915	84792	7	6329408	6348958	FAM220A	ILMN_1717219
7916	5879	7	6374494	6403966	RAC1	ILMN_1652445
7917	221955	7	6409115	6448011	DAGLB	ILMN_1658885
7918	340252	7	64501366	64563126	ZNF680	ILMN_1730888
7919	11014	7	6461080	6484217	KDELR2	ILMN_1724293
7920	51427	7	64666082	64711581	ZNF107	ILMN_1766974
7921	7697	7	64794387	64853799	ZNF138	ILMN_1704358
7922	7697	7	64794387	64853799	ZNF138	ILMN_1805396
7923	7697	7	64794387	64853799	ZNF138	ILMN_1676240
7924	10793	7	64893169	64931576	ZNF273	ILMN_1775073
7925	51351	7	64974451	64991035	ZNF117	ILMN_1720184
7926	51351	7	64974451	64991035	ZNF117	ILMN_1723018
7927	168374	7	65373798	65401135	ZNF92	ILMN_1808455
7928	168374	7	65373798	65401135	ZNF92	ILMN_1665327
7929	154807	7	65873269	65959562	VKORC1L1	ILMN_1802894
7930	79034	7	6590276	6608725	C7orf26	ILMN_1730048
7931	2990	7	65960683	65982313	GUSB	ILMN_1669878
7932	435	7	66075788	66093342	ASL	ILMN_1685037
7933	435	7	66075788	66093342	ASL	ILMN_1685142
7934	8460	7	66205271	66360450	TPST1	ILMN_1651950
7935	100131017	7	6637321	6658278	ZNF316	ILMN_1692361
7936	285908	7	66376043	66400407	LINC00174	ILMN_1733103
7937	493754	7	66553565	66578510	LOC493754	ILMN_1692198
7938	154881	7	66628880	66643228	KCTD7	ILMN_1769207
7939	7559	7	6688432	6706934	ZNF12	ILMN_1784577
7940	55069	7	66921215	66958550	TMEM248	ILMN_1729130
7941	55253	7	66996804	67239519	TYW1	ILMN_1736135
7942	64940	7	67302637	67321525	STAG3L4	ILMN_1669851
7943	26053	7	69598918	70792898	AUTS2	ILMN_1749081
7944	100131257	7	7075769	7096785	LOC100131257	ILMN_1687371
7945	64409	7	71132536	71713600	WBSCR17	ILMN_1701557
7946	56913	7	7182546	7248650	C1GALT1	ILMN_1662578
7947	54919	7	726700	786478	HEATR2	ILMN_1806647
7948	54919	7	726700	786478	HEATR2	ILMN_1706824
7949	54919	7	726700	786478	HEATR2	ILMN_1732537
7950	155370	7	72829372	72837398	SBDSP1	ILMN_1687526
7951	135892	7	73312535	73328081	TRIM50	ILMN_1700408
7952	8468	7	73328151	73358636	FKBP6	ILMN_1815444
7953	8326	7	73433778	73436119	FZD9	ILMN_1704398
7954	9031	7	73440397	73522297	BAZ1B	ILMN_1696692
7955	9031	7	73440397	73522297	BAZ1B	ILMN_1815475
7956	9275	7	73536352	73557734	BCL7B	ILMN_1754199
7957	26608	7	73568943	73578682	TBL2	ILMN_1764489
7958	51085	7	73593193	73624572	MLXIPL	ILMN_1722073
7959	155382	7	73667843	73672109	VPS37D	ILMN_1692865
7960	114049	7	73683567	73698220	WBSCR22	ILMN_1697348
7961	6804	7	73699204	73719701	STX1A	ILMN_1791371
7962	83451	7	73736093	73738859	ABHD11	ILMN_1737475
7963	1365	7	73768996	73770269	CLDN3	ILMN_1723042
7964	1364	7	73830862	73832692	CLDN4	ILMN_1751764
7965	155368	7	73834589	73842524	WBSCR27	ILMN_1719170
7966	135886	7	73861158	73865892	WBSCR28	ILMN_1664267
7967	2006	7	74027788	74069906	ELN	ILMN_1757506
7968	3984	7	74083776	74122524	LIMK1	ILMN_1776708
7969	3984	7	74083776	74122524	LIMK1	ILMN_1698649
7970	7458	7	74174375	74197098	EIF4H	ILMN_1782843
7971	7458	7	74174375	74197098	EIF4H	ILMN_1729832
7972	7458	7	74174375	74197098	EIF4H	ILMN_1776021
7973	7462	7	74209756	74229833	LAT2	ILMN_1690112
7974	5982	7	74231501	74254457	RFC2	ILMN_1655733
7975	5982	7	74231501	74254457	RFC2	ILMN_1732336
7976	7461	7	74289474	74405942	CLIP2	ILMN_1798846
7977	7461	7	74289474	74405942	CLIP2	ILMN_1801189
7978	9569	7	74453789	74602604	GTF2IRD1	ILMN_1669717
7979	9569	7	74453789	74602604	GTF2IRD1	ILMN_1712628
7980	2969	7	74657664	74760691	GTF2I	ILMN_1664876
7981	81554	7	75027118	75073880	WBSCR16	ILMN_1765525
7982	81554	7	75027118	75073880	WBSCR16	ILMN_1679978
7983	3092	7	75533297	75738971	HIP1	ILMN_1697787
7984	54468	7	7566890	7607480	MIOS	ILMN_1680644
7985	10344	7	75769523	75789745	CCL26	ILMN_1659601
7986	6369	7	75811795	75813714	CCL24	ILMN_1653766
7987	57414	7	75878998	75888925	RHBDD2	ILMN_1809437
7988	5447	7	75915101	75986854	POR	ILMN_1677768
7989	83862	7	75986836	75994673	TMEM120A	ILMN_1654516
7990	51657	7	75996336	76048002	STYXL1	ILMN_1718822
7991	4191	7	76048018	76067507	MDH2	ILMN_1694795
7992	222183	7	76201897	76287287	SRRM3	ILMN_1717265
7993	3315	7	76302557	76304296	HSPB1	ILMN_1674236
7994	7532	7	76326790	76359024	YWHAG	ILMN_1750145
7995	6119	7	7636943	7718606	RPA3	ILMN_1716895
7996	136853	7	76389328	76409694	SSC4D	ILMN_1787093
7997	7784	7	76397523	76442070	ZP3	ILMN_1747102
7998	7784	7	76397523	76442070	ZP3	ILMN_1672378
7999	80761	7	76510332	76527882	UPK3B	ILMN_1706441
8000	80761	7	76510332	76527882	UPK3B	ILMN_1768427
